0 5
1378 489 1376
101 1376 972
2223 972 489
2222 6
489 969 2223
969 970 489
970 490 969
490 2225 970
2223 489 2225
2225 2223 490
2223 6
489 2222 2221
972 2221 492
2221 489 972
2222 2225 489
492 972 2225
2225 492 2222
2224 6
490 1403 2225
1401 107 1403
1403 1401 490
107 2229 1401
2225 490 2229
2229 2225 107
2225 6
490 2224 2222
2222 490 2223
2223 2222 492
2224 2229 490
492 2223 2229
2229 492 2224
2226 6
491 2228 1895
1891 1895 32
1895 491 1891
32 1891 2273
2228 2273 491
2273 32 2228
2227 6
491 971 2228
971 972 491
972 492 971
492 2230 972
2228 491 2230
2230 2228 492
2228 6
491 2227 2226
2226 491 2273
2227 2230 491
509 2273 2230
2273 2226 509
2230 509 2227
2229 6
492 2225 2230
989 2230 107
2224 107 2225
2225 2224 492
107 989 2224
2230 492 989
2230 6
492 2229 2227
989 509 2229
2227 492 2228
2228 2227 509
2229 989 492
509 2228 989
2231 6
493 2233 1230
667 1230 6
1230 493 667
6 667 2454
2233 2454 493
2454 6 2233
2232 6
493 973 2233
973 976 493
976 496 973
496 2239 976
2233 493 2239
2239 2233 496
2233 6
493 2232 2231
2231 493 2454
2232 2239 493
590 2454 2239
2454 2231 590
2239 590 2232
2234 6
494 1980 1391
1389 1391 104
1391 494 1389
1979 104 1980
1980 1979 494
104 1389 1979
2235 6
495 1393 2237
983 2237 105
1392 105 1393
1393 1392 495
105 983 1392
2237 495 983
2236 6
495 2237 975
975 495 976
976 975 496
496 976 2240
2237 2240 495
2240 496 2237
2237 6
495 2235 2236
983 503 2235
2235 983 495
2236 495 2240
503 2240 983
2240 2236 503
2238 6
496 2240 2239
1070 2239 138
138 1070 2255
2239 496 1070
2240 2255 496
2255 138 2240
2239 6
496 2238 2232
1070 590 2238
2232 496 2233
2233 2232 590
2238 1070 496
590 2233 1070
2240 6
496 2236 2238
2236 2237 496
2237 503 2236
2238 496 2255
503 2255 2237
2255 2238 503
2241 6
497 1420 1747
711 21 1420
1420 711 497
1743 1747 21
1747 497 1743
21 1743 711
2242 6
497 977 1420
977 979 497
979 499 977
1420 497 1421
1421 1420 499
499 1421 979
2243 6
498 1390 2245
981 2245 104
1389 104 1390
1390 1389 498
104 981 1389
2245 498 981
2244 6
498 2245 978
978 498 979
979 978 499
499 979 2247
2245 2247 498
2247 499 2245
2245 6
498 2243 2244
981 501 2243
2243 981 498
2244 498 2247
501 2247 981
2247 2244 501
2246 6
499 2247 1421
1418 1421 111
1421 499 1418
111 1418 2251
2247 2251 499
2251 111 2247
2247 6
499 2244 2246
2244 2245 499
2245 501 2244
2246 499 2251
501 2251 2245
2251 2246 501
2248 6
500 1972 2250
1970 37 1972
1972 1970 500
37 2299 1970
2250 500 2299
2299 2250 37
2249 6
500 2250 980
980 500 981
981 980 501
501 981 2252
2250 2252 500
2252 501 2250
2250 6
500 2248 2249
2248 2299 500
2249 500 2252
520 2252 2299
2252 2249 520
2299 520 2248
2251 6
501 2252 2247
1000 111 2252
2246 2247 111
2247 501 2246
111 2246 1000
2252 1000 501
2252 6
501 2249 2251
1000 2251 520
2249 2250 501
2250 520 2249
2251 501 1000
520 1000 2250
2253 6
502 2216 1535
738 1535 30
1535 502 738
2214 30 2216
2216 2214 502
30 738 2214
2254 6
502 1535 982
982 502 983
983 982 503
1535 1536 502
1536 503 1535
503 983 1536
2255 6
503 1536 2240
1534 138 1536
1536 1534 503
2238 2240 138
2240 503 2238
138 2238 1534
2256 6
504 2260 2258
10 2469 2430
2258 504 2469
2469 2258 10
2260 2430 504
2430 10 2260
2257 6
504 2258 984
984 504 986
986 984 506
506 986 2266
2258 2266 504
2266 506 2258
2258 6
504 2256 2257
2256 2469 504
2257 504 2266
598 2266 2469
2266 2257 598
2469 598 2256
2259 6
504 984 2260
984 988 504
988 508 984
508 2271 988
2260 504 2271
2271 2260 508
2260 6
504 2259 2256
2256 504 2430
2259 2271 504
580 2430 2271
2430 2256 580
2271 580 2259
2261 6
505 2263 1404
990 107 2263
1401 1404 107
1404 505 1401
107 1401 990
2263 990 505
2262 6
505 985 2263
985 986 505
986 506 985
506 2265 986
2263 505 2265
2265 2263 506
2263 6
505 2262 2261
990 2261 510
2261 505 990
2262 2265 505
510 990 2265
2265 510 2262
2264 6
506 2266 2265
1078 142 2266
142 2275 1078
2265 506 2275
2275 2265 142
2266 1078 506
2265 6
506 2264 2262
2262 506 2263
2263 2262 510
2264 2275 506
510 2263 2275
2275 510 2264
2266 6
506 2257 2264
1078 2264 598
2257 2258 506
2258 598 2257
2264 506 1078
598 1078 2258
2267 6
507 1406 2269
992 2269 108
1405 108 1406
1406 1405 507
108 992 1405
2269 507 992
2268 6
507 2269 987
987 507 988
988 987 508
508 988 2272
2269 2272 507
2272 508 2269
2269 6
507 2267 2268
992 512 2267
2267 992 507
2268 507 2272
512 2272 992
2272 2268 512
2270 6
508 2272 2271
1060 2271 134
134 1060 2278
2271 508 1060
2272 2278 508
2278 134 2272
2271 6
508 2270 2259
1060 580 2270
2259 508 2260
2260 2259 580
2270 1060 508
580 2260 1060
2272 6
508 2268 2270
2268 2269 508
2269 512 2268
2270 508 2278
512 2278 2269
2278 2270 512
2273 6
509 1555 2228
742 32 1555
1555 742 509
2226 2228 32
2228 509 2226
32 2226 742
2274 6
509 989 1555
989 990 509
990 510 989
1555 509 1556
1556 1555 510
510 1556 990
2275 6
510 2265 1556
1552 1556 142
1556 510 1552
2264 142 2265
2265 2264 510
142 1552 2264
2276 6
511 2189 1517
734 1517 28
1517 511 734
2187 28 2189
2189 2187 511
28 734 2187
2277 6
511 1517 991
991 511 992
992 991 512
1517 1518 511
1518 512 1517
512 992 1518
2278 6
512 1518 2272
1516 134 1518
1518 1516 512
2270 2272 134
2272 512 2270
134 2270 1516
2279 6
513 2283 2281
11 2442 2522
2281 513 2442
2442 2281 11
2283 2522 513
2522 11 2283
2280 6
513 2281 993
993 513 995
995 993 515
515 995 2289
2281 2289 513
2289 515 2281
2281 6
513 2279 2280
2279 2442 513
2280 513 2289
585 2289 2442
2289 2280 585
2442 585 2279
2282 6
513 993 2283
993 997 513
997 517 993
517 2294 997
2283 513 2294
2294 2283 517
2283 6
513 2282 2279
2279 513 2522
2282 2294 513
623 2522 2294
2522 2279 623
2294 623 2282
2284 6
514 2286 1417
999 110 2286
1414 1417 110
1417 514 1414
110 1414 999
2286 999 514
2285 6
514 994 2286
994 995 514
995 515 994
515 2288 995
2286 514 2288
2288 2286 515
2286 6
514 2285 2284
999 2284 519
2284 514 999
2285 2288 514
519 999 2288
2288 519 2285
2287 6
515 2289 2288
1065 136 2289
136 2298 1065
2288 515 2298
2298 2288 136
2289 1065 515
2288 6
515 2287 2285
2285 515 2286
2286 2285 519
2287 2298 515
519 2286 2298
2298 519 2287
2289 6
515 2280 2287
1065 2287 585
2280 2281 515
2281 585 2280
2287 515 1065
585 1065 2281
2290 6
516 1419 2292
1001 2292 111
1418 111 1419
1419 1418 516
111 1001 1418
2292 516 1001
2291 6
516 2292 996
996 516 997
997 996 517
517 997 2295
2292 2295 516
2295 517 2292
2292 6
516 2290 2291
1001 521 2290
2290 1001 516
2291 516 2295
521 2295 1001
2295 2291 521
2293 6
517 2295 2294
1103 2294 153
153 1103 2301
2294 517 1103
2295 2301 517
2301 153 2295
2294 6
517 2293 2282
1103 623 2293
2282 517 2283
2283 2282 623
2293 1103 517
623 2283 1103
2295 6
517 2291 2293
2291 2292 517
2292 521 2291
2293 517 2301
521 2301 2292
2301 2293 521
2296 6
518 1528 2201
736 29 1528
1528 736 518
2199 2201 29
2201 518 2199
29 2199 736
2297 6
518 998 1528
998 999 518
999 519 998
1528 518 1529
1529 1528 519
519 1529 999
2298 6
519 2288 1529
1525 1529 136
1529 519 1525
2287 136 2288
2288 2287 519
136 1525 2287
2299 6
520 2250 1602
753 1602 37
1602 520 753
2248 37 2250
2250 2248 520
37 753 2248
2300 6
520 1602 1000
1000 520 1001
1001 1000 521
1602 1603 520
1603 521 1602
521 1001 1603
2301 6
521 1603 2295
1601 153 1603
1603 1601 521
2293 2295 153
2295 521 2293
153 2293 1601
2302 6
522 1218 1211
663 1211 5
664 5 1218
1211 522 663
1218 664 522
5 663 664
2303 6
523 1915 1434
1432 1434 114
1434 523 1432
1914 114 1915
1915 1914 523
114 1432 1914
2304 6
524 1441 1939
1440 116 1441
1441 1440 524
1937 1939 116
1939 524 1937
116 1937 1440
2305 6
525 1458 1768
720 23 1458
1458 720 525
1765 1768 23
1768 525 1765
23 1765 720
2306 6
525 1005 1458
1005 1007 525
1007 527 1005
1458 525 1459
1459 1458 527
527 1459 1007
2307 6
526 1433 2309
1009 2309 114
1432 114 1433
1433 1432 526
114 1009 1432
2309 526 1009
2308 6
526 2309 1006
1006 526 1007
1007 1006 527
527 1007 2311
2309 2311 526
2311 527 2309
2309 6
526 2307 2308
1009 529 2307
2307 1009 526
2308 526 2311
529 2311 1009
2311 2308 529
2310 6
527 2311 1459
1456 1459 120
1459 527 1456
120 1456 2315
2311 2315 527
2315 120 2311
2311 6
527 2308 2310
2308 2309 527
2309 529 2308
2310 527 2315
529 2315 2309
2315 2310 529
2312 6
528 1907 2314
1905 33 1907
1907 1905 528
33 2351 1905
2314 528 2351
2351 2314 33
2313 6
528 2314 1008
1008 528 1009
1009 1008 529
529 1009 2316
2314 2316 528
2316 529 2314
2314 6
528 2312 2313
2312 2351 528
2313 528 2316
544 2316 2351
2316 2313 544
2351 544 2312
2315 6
529 2316 2311
1024 120 2316
2310 2311 120
2311 529 2310
120 2310 1024
2316 1024 529
2316 6
529 2313 2315
1024 2315 544
2313 2314 529
2314 544 2313
2315 529 1024
544 1024 2314
2317 6
530 1778 1466
722 1466 24
1466 530 722
1776 24 1778
1778 1776 530
24 722 1776
2318 6
530 1466 1010
1010 530 1012
1012 1010 532
1466 1467 530
1467 532 1466
532 1012 1467
2319 6
531 2321 1442
1014 116 2321
1440 1442 116
1442 531 1440
116 1440 1014
2321 1014 531
2320 6
531 1011 2321
1011 1012 531
1012 532 1011
532 2323 1012
2321 531 2323
2323 2321 532
2321 6
531 2320 2319
1014 2319 534
2319 531 1014
2320 2323 531
534 1014 2323
2323 534 2320
2322 6
532 1467 2323
1465 122 1467
1467 1465 532
122 2327 1465
2323 532 2327
2327 2323 122
2323 6
532 2322 2320
2320 532 2321
2321 2320 534
2322 2327 532
534 2321 2327
2327 534 2322
2324 6
533 2326 1927
1924 1927 34
1927 533 1924
34 1924 2363
2326 2363 533
2363 34 2326
2325 6
533 1013 2326
1013 1014 533
1014 534 1013
534 2328 1014
2326 533 2328
2328 2326 534
2326 6
533 2325 2324
2324 533 2363
2325 2328 533
549 2363 2328
2363 2324 549
2328 549 2325
2327 6
534 2323 2328
1029 2328 122
2322 122 2323
2323 2322 534
122 1029 2322
2328 534 1029
2328 6
534 2327 2325
1029 549 2327
2325 534 2326
2326 2325 549
2327 1029 534
549 2326 1029
2329 6
535 2331 1234
668 1234 7
1234 535 668
7 668 2481
2331 2481 535
2481 7 2331
2330 6
535 1015 2331
1015 1018 535
1018 538 1015
538 2337 1018
2331 535 2337
2337 2331 538
2331 6
535 2330 2329
2329 535 2481
2330 2337 535
603 2481 2337
2481 2329 603
2337 603 2330
2332 6
536 1993 1455
1453 1455 119
1455 536 1453
1992 119 1993
1993 1992 536
119 1453 1992
2333 6
537 1457 2335
1025 2335 120
1456 120 1457
1457 1456 537
120 1025 1456
2335 537 1025
2334 6
537 2335 1017
1017 537 1018
1018 1017 538
538 1018 2338
2335 2338 537
2338 538 2335
2335 6
537 2333 2334
1025 545 2333
2333 1025 537
2334 537 2338
545 2338 1025
2338 2334 545
2336 6
538 2338 2337
1083 2337 144
144 1083 2353
2337 538 1083
2338 2353 538
2353 144 2338
2337 6
538 2336 2330
1083 603 2336
2330 538 2331
2331 2330 603
2336 1083 538
603 2331 1083
2338 6
538 2334 2336
2334 2335 538
2335 545 2334
2336 538 2353
545 2353 2335
2353 2336 545
2339 6
539 1476 1794
724 25 1476
1476 724 539
1790 1794 25
1794 539 1790
25 1790 724
2340 6
539 1019 1476
1019 1021 539
1021 541 1019
1476 539 1477
1477 1476 541
541 1477 1021
2341 6
540 1454 2343
1023 2343 119
1453 119 1454
1454 1453 540
119 1023 1453
2343 540 1023
2342 6
540 2343 1020
1020 540 1021
1021 1020 541
541 1021 2345
2343 2345 540
2345 541 2343
2343 6
540 2341 2342
1023 543 2341
2341 1023 540
2342 540 2345
543 2345 1023
2345 2342 543
2344 6
541 2345 1477
1474 1477 124
1477 541 1474
124 1474 2349
2345 2349 541
2349 124 2345
2345 6
541 2342 2344
2342 2343 541
2343 543 2342
2344 541 2349
543 2349 2343
2349 2344 543
2346 6
542 1986 2348
1984 38 1986
1986 1984 542
38 2375 1984
2348 542 2375
2375 2348 38
2347 6
542 2348 1022
1022 542 1023
1023 1022 543
543 1023 2350
2348 2350 542
2350 543 2348
2348 6
542 2346 2347
2346 2375 542
2347 542 2350
554 2350 2375
2350 2347 554
2375 554 2346
2349 6
543 2350 2345
1034 124 2350
2344 2345 124
2345 543 2344
124 2344 1034
2350 1034 543
2350 6
543 2347 2349
1034 2349 554
2347 2348 543
2348 554 2347
2349 543 1034
554 1034 2348
2351 6
544 2314 1562
744 1562 33
1562 544 744
2312 33 2314
2314 2312 544
33 744 2312
2352 6
544 1562 1024
1024 544 1025
1025 1024 545
1562 1563 544
1563 545 1562
545 1025 1563
2353 6
545 1563 2338
1561 144 1563
1563 1561 545
2336 2338 144
2338 545 2336
144 2336 1561
2354 6
546 2133 2356
2131 8 2133
2133 2131 546
8 2482 2131
2356 546 2482
2482 2356 8
2355 6
546 2356 1026
1026 546 1028
1028 1026 548
548 1028 2362
2356 2362 546
2362 548 2356
2356 6
546 2354 2355
2354 2482 546
2355 546 2362
604 2362 2482
2362 2355 604
2482 604 2354
2357 6
547 2359 1468
1030 122 2359
1465 1468 122
1468 547 1465
122 1465 1030
2359 1030 547
2358 6
547 1027 2359
1027 1028 547
1028 548 1027
548 2361 1028
2359 547 2361
2361 2359 548
2359 6
547 2358 2357
1030 2357 550
2357 547 1030
2358 2361 547
550 1030 2361
2361 550 2358
2360 6
548 2362 2361
1084 145 2362
145 2365 1084
2361 548 2365
2365 2361 145
2362 1084 548
2361 6
548 2360 2358
2358 548 2359
2359 2358 550
2360 2365 548
550 2359 2365
2365 550 2360
2362 6
548 2355 2360
1084 2360 604
2355 2356 548
2356 604 2355
2360 548 1084
604 1084 2356
2363 6
549 1569 2326
745 34 1569
1569 745 549
2324 2326 34
2326 549 2324
34 2324 745
2364 6
549 1029 1569
1029 1030 549
1030 550 1029
1569 549 1570
1570 1569 550
550 1570 1030
2365 6
550 2361 1570
1566 1570 145
1570 550 1566
2360 145 2361
2361 2360 550
145 1566 2360
2366 6
551 2368 2158
2154 2158 9
2158 551 2154
9 2154 2534
2368 2534 551
2534 9 2368
2367 6
551 1031 2368
1031 1033 551
1033 553 1031
553 2373 1033
2368 551 2373
2373 2368 553
2368 6
551 2367 2366
2366 551 2534
2367 2373 551
628 2534 2373
2534 2366 628
2373 628 2367
2369 6
552 1475 2371
1035 2371 124
1474 124 1475
1475 1474 552
124 1035 1474
2371 552 1035
2370 6
552 2371 1032
1032 552 1033
1033 1032 553
553 1033 2374
2371 2374 552
2374 553 2371
2371 6
552 2369 2370
1035 555 2369
2369 1035 552
2370 552 2374
555 2374 1035
2374 2370 555
2372 6
553 2374 2373
1108 2373 155
155 1108 2377
2373 553 1108
2374 2377 553
2377 155 2374
2373 6
553 2372 2367
1108 628 2372
2367 553 2368
2368 2367 628
2372 1108 553
628 2368 1108
2374 6
553 2370 2372
2370 2371 553
2371 555 2370
2372 553 2377
555 2377 2371
2377 2372 555
2375 6
554 2348 1611
755 1611 38
1611 554 755
2346 38 2348
2348 2346 554
38 755 2346
2376 6
554 1611 1034
1034 554 1035
1035 1034 555
1611 1612 554
1612 555 1611
555 1035 1612
2377 6
555 1612 2374
1610 155 1612
1612 1610 555
2372 2374 155
2374 555 2372
155 2372 1610
2378 6
556 1213 1221
663 5 1213
665 1221 5
1213 663 556
1221 556 665
5 665 663
2379 6
557 1950 1490
1488 1490 127
1490 557 1488
1949 127 1950
1950 1949 557
127 1488 1949
2380 6
558 1497 1923
1496 129 1497
1497 1496 558
1921 1923 129
1923 558 1921
129 1921 1496
2381 6
559 1523 1832
735 28 1523
1523 735 559
1828 1832 28
1832 559 1828
28 1828 735
2382 6
559 1039 1523
1039 1041 559
1041 561 1039
1523 559 1524
1524 1523 561
561 1524 1041
2383 6
560 1489 2385
1043 2385 127
1488 127 1489
1489 1488 560
127 1043 1488
2385 560 1043
2384 6
560 2385 1040
1040 560 1041
1041 1040 561
561 1041 2387
2385 2387 560
2387 561 2385
2385 6
560 2383 2384
1043 563 2383
2383 1043 560
2384 560 2387
563 2387 1043
2387 2384 563
2386 6
561 2387 1524
1521 1524 135
1524 561 1521
135 1521 2391
2387 2391 561
2391 135 2387
2387 6
561 2384 2386
2384 2385 561
2385 563 2384
2386 561 2391
563 2391 2385
2391 2386 563
2388 6
562 1942 2390
1940 35 1942
1942 1940 562
35 2439 1940
2390 562 2439
2439 2390 35
2389 6
562 2390 1042
1042 562 1043
1043 1042 563
563 1043 2392
2390 2392 562
2392 563 2390
2390 6
562 2388 2389
2388 2439 562
2389 562 2392
583 2392 2439
2392 2389 583
2439 583 2388
2391 6
563 2392 2387
1063 135 2392
2386 2387 135
2387 563 2386
135 2386 1063
2392 1063 563
2392 6
563 2389 2391
1063 2391 583
2389 2390 563
2390 583 2389
2391 563 1063
583 1063 2390
2393 6
564 1819 1505
731 1505 27
1505 564 731
1817 27 1819
1819 1817 564
27 731 1817
2394 6
564 1505 1044
1044 564 1046
1046 1044 566
1505 1506 564
1506 566 1505
566 1046 1506
2395 6
565 2397 1498
1048 129 2397
1496 1498 129
1498 565 1496
129 1496 1048
2397 1048 565
2396 6
565 1045 2397
1045 1046 565
1046 566 1045
566 2399 1046
2397 565 2399
2399 2397 566
2397 6
565 2396 2395
1048 2395 568
2395 565 1048
2396 2399 565
568 1048 2399
2399 568 2396
2398 6
566 1506 2399
1504 131 1506
1506 1504 566
131 2403 1504
2399 566 2403
2403 2399 131
2399 6
566 2398 2396
2396 566 2397
2397 2396 568
2398 2403 566
568 2397 2403
2403 568 2398
2400 6
567 2402 1909
1905 1909 33
1909 567 1905
33 1905 2415
2402 2415 567
2415 33 2402
2401 6
567 1047 2402
1047 1048 567
1048 568 1047
568 2404 1048
2402 567 2404
2404 2402 568
2402 6
567 2401 2400
2400 567 2415
2401 2404 567
573 2415 2404
2415 2400 573
2404 573 2401
2403 6
568 2399 2404
1053 2404 131
2398 131 2399
2399 2398 568
131 1053 2398
2404 568 1053
2404 6
568 2403 2401
1053 573 2403
2401 568 2402
2402 2401 573
2403 1053 568
573 2402 1053
2405 6
569 1240 2407
669 7 1240
1240 669 569
7 2481 669
2407 569 2481
2481 2407 7
2406 6
569 2407 1049
1049 569 1051
1051 1049 571
571 1051 2413
2407 2413 569
2413 571 2407
2407 6
569 2405 2406
2405 2481 569
2406 569 2413
603 2413 2481
2413 2406 603
2481 603 2405
2408 6
570 2410 1507
1054 131 2410
1504 1507 131
1507 570 1504
131 1504 1054
2410 1054 570
2409 6
570 1050 2410
1050 1051 570
1051 571 1050
571 2412 1051
2410 570 2412
2412 2410 571
2410 6
570 2409 2408
1054 2408 574
2408 570 1054
2409 2412 570
574 1054 2412
2412 574 2409
2411 6
571 2413 2412
1083 144 2413
144 2417 1083
2412 571 2417
2417 2412 144
2413 1083 571
2412 6
571 2411 2409
2409 571 2410
2410 2409 574
2411 2417 571
574 2410 2417
2417 574 2411
2413 6
571 2406 2411
1083 2411 603
2406 2407 571
2407 603 2406
2411 571 1083
603 1083 2407
2414 6
572 1514 2013
1513 133 1514
1514 1513 572
2011 2013 133
2013 572 2011
133 2011 1513
2415 6
573 1564 2402
744 33 1564
1564 744 573
2400 2402 33
2402 573 2400
33 2400 744
2416 6
573 1053 1564
1053 1054 573
1054 574 1053
1564 573 1565
1565 1564 574
574 1565 1054
2417 6
574 2412 1565
1561 1565 144
1565 574 1561
2411 144 2412
2412 2411 574
144 1561 2411
2418 6
575 1844 1531
737 1531 29
1531 575 737
1842 29 1844
1844 1842 575
29 737 1842
2419 6
575 1531 1055
1055 575 1057
1057 1055 577
1531 1532 575
1532 577 1531
577 1057 1532
2420 6
576 2422 1515
1059 133 2422
1513 1515 133
1515 576 1513
133 1513 1059
2422 1059 576
2421 6
576 1056 2422
1056 1057 576
1057 577 1056
577 2424 1057
2422 576 2424
2424 2422 577
2422 6
576 2421 2420
1059 2420 579
2420 576 1059
2421 2424 576
579 1059 2424
2424 579 2421
2423 6
577 1532 2424
1530 137 1532
1532 1530 577
137 2428 1530
2424 577 2428
2428 2424 137
2424 6
577 2423 2421
2421 577 2422
2422 2421 579
2423 2428 577
579 2422 2428
2428 579 2423
2425 6
578 2427 2004
2000 2004 39
2004 578 2000
39 2000 2451
2427 2451 578
2451 39 2427
2426 6
578 1058 2427
1058 1059 578
1059 579 1058
579 2429 1059
2427 578 2429
2429 2427 579
2427 6
578 2426 2425
2425 578 2451
2426 2429 578
588 2451 2429
2451 2425 588
2429 588 2426
2428 6
579 2424 2429
1068 2429 137
2423 137 2424
2424 2423 579
137 1068 2423
2429 579 1068
2429 6
579 2428 2426
1068 588 2428
2426 579 2427
2427 2426 588
2428 1068 579
588 2427 1068
2430 6
580 2432 2260
2256 2260 10
2260 580 2256
10 2256 2496
2432 2496 580
2496 10 2432
2431 6
580 1060 2432
1060 1062 580
1062 582 1060
582 2437 1062
2432 580 2437
2437 2432 582
2432 6
580 2431 2430
2430 580 2496
2431 2437 580
611 2496 2437
2496 2430 611
2437 611 2431
2433 6
581 1522 2435
1064 2435 135
1521 135 1522
1522 1521 581
135 1064 1521
2435 581 1064
2434 6
581 2435 1061
1061 581 1062
1062 1061 582
582 1062 2438
2435 2438 581
2438 582 2435
2435 6
581 2433 2434
1064 584 2433
2433 1064 581
2434 581 2438
584 2438 1064
2438 2434 584
2436 6
582 2438 2437
1091 2437 148
148 1091 2441
2437 582 1091
2438 2441 582
2441 148 2438
2437 6
582 2436 2431
1091 611 2436
2431 582 2432
2432 2431 611
2436 1091 582
611 2432 1091
2438 6
582 2434 2436
2434 2435 582
2435 584 2434
2436 582 2441
584 2441 2435
2441 2436 584
2439 6
583 2390 1580
748 1580 35
1580 583 748
2388 35 2390
2390 2388 583
35 748 2388
2440 6
583 1580 1063
1063 583 1064
1064 1063 584
1580 1581 583
1581 584 1580
584 1064 1581
2441 6
584 1581 2438
1579 148 1581
1581 1579 584
2436 2438 148
2438 584 2436
148 2436 1579
2442 6
585 2281 2444
2279 11 2281
2281 2279 585
11 2548 2279
2444 585 2548
2548 2444 11
2443 6
585 2444 1065
1065 585 1067
1067 1065 587
587 1067 2450
2444 2450 585
2450 587 2444
2444 6
585 2442 2443
2442 2548 585
2443 585 2450
635 2450 2548
2450 2443 635
2548 635 2442
2445 6
586 2447 1533
1069 137 2447
1530 1533 137
1533 586 1530
137 1530 1069
2447 1069 586
2446 6
586 1066 2447
1066 1067 586
1067 587 1066
587 2449 1067
2447 586 2449
2449 2447 587
2447 6
586 2446 2445
1069 2445 589
2445 586 1069
2446 2449 586
589 1069 2449
2449 589 2446
2448 6
587 2450 2449
1115 158 2450
158 2453 1115
2449 587 2453
2453 2449 158
2450 1115 587
2449 6
587 2448 2446
2446 587 2447
2447 2446 589
2448 2453 587
589 2447 2453
2453 589 2448
2450 6
587 2443 2448
1115 2448 635
2443 2444 587
2444 635 2443
2448 587 1115
635 1115 2444
2451 6
588 1626 2427
758 39 1626
1626 758 588
2425 2427 39
2427 588 2425
39 2425 758
2452 6
588 1068 1626
1068 1069 588
1069 589 1068
1626 588 1627
1627 1626 589
589 1627 1069
2453 6
589 2449 1627
1623 1627 158
1627 589 1623
2448 158 2449
