0
4.313949e+01 3.971057e+00 2.519118e+01
4.313949e+01 3.971057e+00 2.519118e+01
3
21905 21935 22019
22017 22019 21904
22019 21905 22017
135
4.370271e+01 4.877237e+00 2.497837e+01
4.370271e+01 4.877237e+00 2.497837e+01
2
21910 22019 21940
22019 22016 21910
135
4.449074e+01 3.045786e+00 2.466173e+01
4.449074e+01 3.045786e+00 2.466173e+01
3
21880 22004 22030
22019 22030 21905
22030 21880 22019
135
4.420768e+01 3.914796e+00 2.493568e+01
4.420768e+01 3.914796e+00 2.493568e+01
2
21910 22030 22017
22030 22018 21910
135
4.117760e+01 4.903461e+00 1.902304e+01
4.117760e+01 4.903461e+00 1.902304e+01
2
21879 21941 21959
22022 21906 21941
135
4.251589e+01 3.989342e+00 1.842568e+01
4.251589e+01 3.989342e+00 1.842568e+01
3
21907 21937 22024
22022 22024 21906
22024 21907 22022
135
4.144409e+01 4.034426e+00 1.868276e+01
4.144409e+01 4.034426e+00 1.868276e+01
2
21911 22024 21941
22024 22021 21911
135
4.256093e+01 2.354887e+00 1.878676e+01
4.256093e+01 2.354887e+00 1.878676e+01
3
21881 21979 22031
22024 22031 21907
22031 21881 22024
135
4.196467e+01 3.078823e+00 1.859185e+01
4.196467e+01 3.078823e+00 1.859185e+01
2
21911 22031 22022
22031 22023 21911
135
3.996230e+01 4.199971e+00 2.003585e+01
3.996230e+01 4.199971e+00 2.003585e+01
2
21879 21993 21941
22027 21941 21908
135
4.001310e+01 2.585869e+00 2.049123e+01
4.001310e+01 2.585869e+00 2.049123e+01
3
21909 22029 21939
22027 21908 22029
22029 22027 21909
135
4.020046e+01 3.331203e+00 1.972032e+01
4.020046e+01 3.331203e+00 1.972032e+01
2
21911 21941 22029
22029 21911 22026
135
4.132141e+01 1.685525e+00 1.983999e+01
4.132141e+01 1.685525e+00 1.983999e+01
3
21881 22031 22006
22029 21909 22031
22031 22029 21881
135
4.071336e+01 2.382733e+00 1.964812e+01
4.071336e+01 2.382733e+00 1.964812e+01
2
21911 22027 22031
22031 21911 22028
135
4.503602e+01 3.949962e+00 2.444589e+01
4.503602e+01 3.949962e+00 2.444589e+01
1
21880 22018 22012
135
4.149821e+01 2.398546e+00 1.906113e+01
4.149821e+01 2.398546e+00 1.906113e+01
1
21881 22023 22028
136
3.282113e+01 6.235035e+00 1.777136e+01
3.282113e+01 6.235035e+00 1.777136e+01
5
22074 22078 22077
22075 22077 22076
22076 22075 22078
22077 22074 22075
22078 22076 22074
136
3.329188e+01 1.671939e+00 1.440209e+01
3.329188e+01 1.671939e+00 1.440209e+01
5
22079 22082 22083
22080 22081 22082
22081 22083 22080
22082 22080 22079
22083 22079 22081
136
2.952329e+01 6.777672e+00 1.653457e+01
2.952329e+01 6.777672e+00 1.653457e+01
4
22084 22085 22086
22085 22087 22084
22086 22084 22104
22087 22104 22085
136
2.998952e+01 2.211856e+00 1.318326e+01
2.998952e+01 2.211856e+00 1.318326e+01
4
22088 22090 22089
22089 22088 22091
22090 22124 22088
22091 22089 22124
136
3.341114e+01 2.720051e+00 1.774923e+01
3.341114e+01 2.720051e+00 1.774923e+01
3
22092 22129 22109
22093 22109 22094
22094 22093 22129
136
2.805066e+01 3.661054e+00 1.575665e+01
2.805066e+01 3.661054e+00 1.575665e+01
3
22095 22144 22157
22096 22097 22144
22097 22157 22096
136
3.472999e+01 4.802207e+00 1.521146e+01
3.472999e+01 4.802207e+00 1.521146e+01
2
22098 22099 22114
22099 22134 22098
136
2.939153e+01 5.713488e+00 1.322172e+01
2.939153e+01 5.713488e+00 1.322172e+01
2
22100 22149 22101
22101 22100 22162
136
3.019825e+01 3.984360e+00 1.848233e+01
3.019825e+01 3.984360e+00 1.848233e+01
1
22102 22177 22171
136
3.233068e+01 7.306250e+00 1.446774e+01
3.233068e+01 7.306250e+00 1.446774e+01
1
22103 22182 22187
136
3.045604e+01 1.202395e+00 1.650651e+01
3.045604e+01 1.202395e+00 1.650651e+01
0
136
3.263731e+01 4.467143e+00 1.244987e+01
3.263731e+01 4.467143e+00 1.244987e+01
0
136
3.112684e+01 6.910861e+00 1.744164e+01
3.112684e+01 6.910861e+00 1.744164e+01
5
22104 22106 22108
22105 22074 22106
22106 22105 22104
22107 22108 22074
22108 22104 22107
136
3.342496e+01 4.521551e+00 1.815640e+01
3.342496e+01 4.521551e+00 1.815640e+01
5
22109 22111 22113
22110 22075 22111
22111 22110 22109
22112 22113 22075
22113 22109 22112
136
3.418744e+01 5.743834e+00 1.667599e+01
3.418744e+01 5.743834e+00 1.667599e+01
4
22114 22115 22117
22115 22112 22114
22116 22117 22076
22117 22114 22116
136
3.152923e+01 5.247098e+00 1.853346e+01
3.152923e+01 5.247098e+00 1.853346e+01
3
22118 22119 22120
22119 22107 22118
22120 22118 22110
136
3.277707e+01 7.218487e+00 1.623521e+01
3.277707e+01 7.218487e+00 1.623521e+01
3
22121 22122 22123
22122 22116 22121
22123 22121 22105
136
3.168779e+01 1.538566e+00 1.348968e+01
3.168779e+01 1.538566e+00 1.348968e+01
5
22124 22126 22128
22125 22079 22126
22126 22125 22124
22127 22128 22079
22128 22124 22127
136
3.368586e+01 1.850717e+00 1.618353e+01
3.368586e+01 1.850717e+00 1.618353e+01
5
22129 22131 22133
22130 22080 22131
22131 22130 22129
22132 22133 22080
22133 22129 22132
136
3.446638e+01 3.058334e+00 1.468723e+01
3.446638e+01 3.058334e+00 1.468723e+01
4
22134 22136 22137
22135 22081 22136
22136 22135 22134
22137 22134 22130
136
3.195019e+01 1.025331e+00 1.544736e+01
3.195019e+01 1.025331e+00 1.544736e+01
3
22138 22139 22140
22139 22132 22138
22140 22138 22125
136
3.324927e+01 2.853457e+00 1.303059e+01
3.324927e+01 2.853457e+00 1.303059e+01
3
22141 22142 22143
22142 22127 22141
22143 22141 22135
136
2.832530e+01 5.401222e+00 1.625988e+01
2.832530e+01 5.401222e+00 1.625988e+01
5
22144 22146 22148
22145 22084 22146
22146 22145 22144
22147 22148 22084
22148 22144 22147
136
2.910391e+01 6.613772e+00 1.476823e+01
2.910391e+01 6.613772e+00 1.476823e+01
4
22149 22151 22152
22150 22085 22151
22151 22150 22149
22152 22149 22145
136
2.958161e+01 5.583554e+00 1.789078e+01
2.958161e+01 5.583554e+00 1.789078e+01
2
22153 22154 22119
22154 22147 22153
136
3.083859e+01 7.531406e+00 1.550623e+01
3.083859e+01 7.531406e+00 1.550623e+01
2
22155 22123 22156
22156 22155 22150
136
2.860140e+01 2.713143e+00 1.429468e+01
2.860140e+01 2.713143e+00 1.429468e+01
5
22157 22159 22161
22158 22088 22159
22159 22158 22157
22160 22161 22088
22161 22157 22160
136
2.940285e+01 3.909557e+00 1.283477e+01
2.940285e+01 3.909557e+00 1.283477e+01
4
22162 22163 22165
22163 22160 22162
22164 22165 22089
22165 22162 22164
136
3.002223e+01 1.285264e+00 1.473350e+01
3.002223e+01 1.285264e+00 1.473350e+01
2
22166 22140 22167
22167 22166 22158
136
3.131049e+01 3.196118e+00 1.239819e+01
3.131049e+01 3.196118e+00 1.239819e+01
2
22168 22169 22142
22169 22164 22168
136
3.453890e+01 3.682034e+00 1.665593e+01
3.453890e+01 3.682034e+00 1.665593e+01
1
22170 22137 22115
136
3.185943e+01 3.210463e+00 1.852938e+01
3.185943e+01 3.210463e+00 1.852938e+01
3
22171 22120 22173
22172 22173 22093
22173 22171 22172
136
3.201699e+01 1.547676e+00 1.741649e+01
3.201699e+01 1.547676e+00 1.741649e+01
2
22174 22175 22139
22175 22172 22174
136
2.824207e+01 4.771277e+00 1.429790e+01
2.824207e+01 4.771277e+00 1.429790e+01
1
22176 22152 22163
136
2.870008e+01 3.749642e+00 1.746833e+01
2.870008e+01 3.749642e+00 1.746833e+01
3
22177 22179 22154
22178 22096 22179
22179 22178 22177
136
2.886959e+01 2.091901e+00 1.626201e+01
2.886959e+01 2.091901e+00 1.626201e+01
2
22180 22167 22181
22181 22180 22178
136
3.391282e+01 6.381682e+00 1.472534e+01
3.391282e+01 6.381682e+00 1.472534e+01
3
22182 22184 22122
22183 22098 22184
22184 22183 22182
136
3.409372e+01 4.713739e+00 1.350313e+01
3.409372e+01 4.713739e+00 1.350313e+01
2
22185 22143 22186
22186 22185 22183
136
3.076795e+01 6.912336e+00 1.355946e+01
3.076795e+01 6.912336e+00 1.355946e+01
3
22187 22156 22189
22188 22189 22100
22189 22187 22188
136
3.096347e+01 5.227027e+00 1.244206e+01
3.096347e+01 5.227027e+00 1.244206e+01
2
22190 22191 22169
22191 22188 22190
136
3.010424e+01 2.267025e+00 1.791669e+01
3.010424e+01 2.267025e+00 1.791669e+01
1
22192 22181 22175
136
3.267275e+01 6.178680e+00 1.308885e+01
3.267275e+01 6.178680e+00 1.308885e+01
1
22193 22186 22191
136
3.199634e+01 6.669611e+00 1.769060e+01
3.199634e+01 6.669611e+00 1.769060e+01
5
22044 22105 22107
22078 22032 22105
22105 22078 22044
22077 22107 22032
22107 22044 22077
136
3.319139e+01 5.426734e+00 1.805890e+01
3.319139e+01 5.426734e+00 1.805890e+01
5
22045 22110 22112
22077 22032 22110
22110 22077 22045
22076 22112 22032
22112 22045 22076
136
3.358993e+01 6.061483e+00 1.729658e+01
3.358993e+01 6.061483e+00 1.729658e+01
4
22046 22112 22116
22112 22075 22046
22078 22116 22032
22116 22046 22078
136
3.220288e+01 5.801982e+00 1.828238e+01
3.220288e+01 5.801982e+00 1.828238e+01
3
22047 22107 22110
22107 22074 22047
22110 22047 22075
136
3.285378e+01 6.828584e+00 1.706776e+01
3.285378e+01 6.828584e+00 1.706776e+01
3
22048 22116 22105
22116 22076 22048
22105 22048 22074
136
3.253521e+01 1.504030e+00 1.388416e+01
3.253521e+01 1.504030e+00 1.388416e+01
5
22049 22125 22127
22082 22033 22125
22125 22082 22049
22083 22127 22033
22127 22049 22083
136
3.356780e+01 1.672087e+00 1.528470e+01
3.356780e+01 1.672087e+00 1.528470e+01
5
22050 22130 22132
22081 22033 22130
22130 22081 22050
22082 22132 22033
22132 22050 22082
136
3.397989e+01 2.287326e+00 1.450589e+01
3.397989e+01 2.287326e+00 1.450589e+01
4
22051 22135 22130
22083 22033 22135
22135 22083 22051
22130 22051 22080
136
3.266799e+01 1.218110e+00 1.490421e+01
3.266799e+01 1.218110e+00 1.490421e+01
3
22052 22132 22125
22132 22080 22052
22125 22052 22079
136
3.334616e+01 2.178125e+00 1.363970e+01
3.334616e+01 2.178125e+00 1.363970e+01
3
22053 22127 22135
22127 22079 22053
22135 22053 22081
136
2.882925e+01 6.163375e+00 1.643315e+01
2.882925e+01 6.163375e+00 1.643315e+01
5
22054 22145 22147
22085 22034 22145
22145 22085 22054
22086 22147 22034
22147 22054 22086
136
2.923444e+01 6.790015e+00 1.566152e+01
2.923444e+01 6.790015e+00 1.566152e+01
4
22055 22150 22145
22087 22034 22150
22150 22087 22055
22145 22055 22084
136
2.947748e+01 6.258693e+00 1.728663e+01
2.947748e+01 6.258693e+00 1.728663e+01
4
22056 22147 22108
22147 22084 22056
22104 22108 22034
22108 22056 22104
136
3.013359e+01 7.266829e+00 1.604131e+01
3.013359e+01 7.266829e+00 1.604131e+01
4
22057 22106 22150
22104 22034 22106
22106 22104 22057
22150 22057 22085
136
2.920970e+01 2.391262e+00 1.366873e+01
2.920970e+01 2.391262e+00 1.366873e+01
5
22058 22158 22160
22090 22035 22158
22158 22090 22058
22089 22160 22035
22160 22058 22089
136
2.962983e+01 3.014625e+00 1.291034e+01
2.962983e+01 3.014625e+00 1.291034e+01
4
22059 22160 22164
22160 22088 22059
22091 22164 22035
22164 22059 22091
136
2.994738e+01 1.638640e+00 1.389246e+01
2.994738e+01 1.638640e+00 1.389246e+01
4
22060 22126 22158
22124 22035 22126
22126 22124 22060
22158 22060 22088
136
3.062219e+01 2.640363e+00 1.266479e+01
3.062219e+01 2.640363e+00 1.266479e+01
4
22061 22164 22128
22164 22089 22061
22124 22128 22035
22128 22061 22124
136
3.408318e+01 3.158330e+00 1.727373e+01
3.408318e+01 3.158330e+00 1.727373e+01
5
22062 22131 22113
22129 22036 22131
22131 22129 22062
22109 22113 22036
22113 22062 22109
136
3.268154e+01 2.909857e+00 1.827179e+01
3.268154e+01 2.909857e+00 1.827179e+01
5
22063 22111 22172
22109 22036 22111
22111 22109 22063
22094 22172 22036
22172 22063 22094
136
3.276736e+01 2.045109e+00 1.766502e+01
3.276736e+01 2.045109e+00 1.766502e+01
4
22064 22172 22133
22172 22093 22064
22129 22133 22036
22133 22064 22129
136
2.802163e+01 4.213572e+00 1.500783e+01
2.802163e+01 4.213572e+00 1.500783e+01
5
22065 22146 22161
22144 22037 22146
22146 22144 22065
22157 22161 22037
22161 22065 22157
136
2.825193e+01 3.685369e+00 1.666020e+01
2.825193e+01 3.685369e+00 1.666020e+01
5
22066 22178 22148
22097 22037 22178
22178 22097 22066
22144 22148 22037
22148 22066 22144
136
2.834453e+01 2.822407e+00 1.603047e+01
2.834453e+01 2.822407e+00 1.603047e+01
4
22067 22159 22178
22157 22037 22159
22159 22157 22067
22178 22067 22096
136
3.443866e+01 5.646085e+00 1.494811e+01
3.443866e+01 5.646085e+00 1.494811e+01
5
22068 22183 22117
22099 22038 22183
22183 22099 22068
22114 22117 22038
22117 22068 22114
136
3.453193e+01 4.781572e+00 1.431119e+01
3.453193e+01 4.781572e+00 1.431119e+01
4
22069 22136 22183
22134 22038 22136
22136 22134 22069
22183 22069 22098
136
3.002769e+01 6.395166e+00 1.331086e+01
3.002769e+01 6.395166e+00 1.331086e+01
5
22070 22151 22188
22149 22039 22151
22151 22149 22070
22101 22188 22039
22188 22070 22101
136
3.013691e+01 5.513731e+00 1.272390e+01
3.013691e+01 5.513731e+00 1.272390e+01
4
22071 22188 22165
22188 22100 22071
22162 22165 22039
22165 22071 22162
136
3.009904e+01 3.089341e+00 1.831366e+01
3.009904e+01 3.089341e+00 1.831366e+01
5
22072 22179 22173
22177 22040 22179
22179 22177 22072
22171 22173 22040
22173 22072 22171
136
3.254298e+01 6.842802e+00 1.370676e+01
3.254298e+01 6.842802e+00 1.370676e+01
5
22073 22184 22189
22182 22041 22184
22184 22182 22073
22187 22189 22041
22189 22073 22187
136
3.028263e+01 6.942704e+00 1.704541e+01
3.028263e+01 6.942704e+00 1.704541e+01
3
22034 22087 22086
22106 22044 22087
22108 22086 22044
136
3.197949e+01 7.211145e+00 1.691088e+01
3.197949e+01 7.211145e+00 1.691088e+01
3
22048 22078 22123
22106 22123 22044
22123 22048 22106
136
3.096271e+01 7.370100e+00 1.652560e+01
3.096271e+01 7.370100e+00 1.652560e+01
2
22057 22123 22087
22123 22105 22057
136
3.132083e+01 6.178006e+00 1.814373e+01
3.132083e+01 6.178006e+00 1.814373e+01
3
22047 22119 22077
22108 22044 22119
22119 22108 22047
136
3.030132e+01 6.347879e+00 1.777401e+01
3.030132e+01 6.347879e+00 1.777401e+01
2
22056 22086 22119
22119 22056 22107
136
3.349984e+01 3.593182e+00 1.804952e+01
3.349984e+01 3.593182e+00 1.804952e+01
3
22036 22093 22092
22111 22045 22093
22113 22092 22045
136
3.252779e+01 4.923667e+00 1.849251e+01
3.252779e+01 4.923667e+00 1.849251e+01
3
22047 22077 22120
22111 22120 22045
22120 22047 22111
136
3.270720e+01 3.838619e+00 1.848894e+01
3.270720e+01 3.838619e+00 1.848894e+01
2
22063 22120 22093
22120 22110 22063
136
3.393201e+01 5.181177e+00 1.752154e+01
3.393201e+01 5.181177e+00 1.752154e+01
3
22046 22115 22076
22113 22045 22115
22115 22113 22046
136
3.411773e+01 4.094030e+00 1.751335e+01
3.411773e+01 4.094030e+00 1.751335e+01
2
22062 22092 22115
22115 22062 22112
136
3.457578e+01 5.312902e+00 1.596224e+01
3.457578e+01 5.312902e+00 1.596224e+01
4
22038 22170 22098
22115 22046 22170
22170 22115 22038
22117 22098 22046
136
3.451246e+01 4.737335e+00 1.672605e+01
3.451246e+01 4.737335e+00 1.672605e+01
2
22062 22113 22170
22170 22062 22114
136
3.359151e+01 6.601518e+00 1.650757e+01
3.359151e+01 6.601518e+00 1.650757e+01
3
22048 22122 22078
22117 22046 22122
22122 22117 22048
136
3.418339e+01 6.157844e+00 1.571292e+01
3.418339e+01 6.157844e+00 1.571292e+01
2
22068 22098 22122
22122 22068 22116
136
3.085810e+01 4.627009e+00 1.857229e+01
3.085810e+01 4.627009e+00 1.857229e+01
5
22040 22153 22171
22119 22047 22153
22153 22119 22040
22120 22171 22047
22171 22040 22120
136
3.051725e+01 5.472715e+00 1.834891e+01
3.051725e+01 5.472715e+00 1.834891e+01
2
22056 22108 22153
22153 22056 22118
136
3.172404e+01 4.232610e+00 1.861967e+01
3.172404e+01 4.232610e+00 1.861967e+01
2
22063 22171 22111
22171 22118 22063
136
3.259841e+01 7.381060e+00 1.534507e+01
3.259841e+01 7.381060e+00 1.534507e+01
5
22041 22182 22155
22122 22048 22182
22182 22122 22041
22123 22155 22048
22155 22041 22123
136
3.344423e+01 6.934419e+00 1.548177e+01
3.344423e+01 6.934419e+00 1.548177e+01
2
22068 22117 22182
22182 22068 22121
136
3.182786e+01 7.534208e+00 1.588808e+01
3.182786e+01 7.534208e+00 1.588808e+01
2
22057 22155 22106
22155 22121 22057
136
3.081548e+01 1.780287e+00 1.325033e+01
3.081548e+01 1.780287e+00 1.325033e+01
3
22035 22090 22091
22126 22049 22090
22128 22091 22049
136
3.184018e+01 1.128829e+00 1.442289e+01
3.184018e+01 1.128829e+00 1.442289e+01
3
22052 22082 22140
22126 22140 22049
22140 22052 22126
136
3.082374e+01 1.275552e+00 1.404103e+01
3.082374e+01 1.275552e+00 1.404103e+01
2
22060 22140 22090
22140 22125 22060
136
3.252664e+01 2.083220e+00 1.314138e+01
3.252664e+01 2.083220e+00 1.314138e+01
3
22053 22142 22083
22128 22049 22142
22142 22128 22053
136
3.150440e+01 2.259053e+00 1.277885e+01
3.150440e+01 2.259053e+00 1.277885e+01
2
22061 22091 22142
22142 22061 22127
136
3.363414e+01 2.204161e+00 1.702921e+01
3.363414e+01 2.204161e+00 1.702921e+01
3
22036 22092 22094
22131 22050 22092
22133 22094 22050
136
3.421386e+01 2.362665e+00 1.543096e+01
3.421386e+01 2.362665e+00 1.543096e+01
3
22051 22081 22137
22131 22137 22050
22137 22051 22131
136
3.425474e+01 2.684840e+00 1.646809e+01
3.425474e+01 2.684840e+00 1.646809e+01
2
22062 22137 22092
22137 22130 22062
136
3.288786e+01 1.276409e+00 1.582993e+01
3.288786e+01 1.276409e+00 1.582993e+01
3
22052 22139 22082
22133 22050 22139
22139 22133 22052
136
3.292931e+01 1.571951e+00 1.686798e+01
3.292931e+01 1.571951e+00 1.686798e+01
2
22064 22094 22139
22139 22064 22132
136
3.472439e+01 3.918040e+00 1.492882e+01
3.472439e+01 3.918040e+00 1.492882e+01
4
22038 22099 22170
22136 22051 22099
22137 22170 22051
22170 22038 22137
136
3.398508e+01 2.893369e+00 1.377167e+01
3.398508e+01 2.893369e+00 1.377167e+01
3
22053 22083 22143
22136 22143 22051
22143 22053 22136
136
3.442727e+01 3.867932e+00 1.402385e+01
3.442727e+01 3.867932e+00 1.402385e+01
2
22069 22143 22099
22143 22135 22069
136
3.465811e+01 3.327409e+00 1.568091e+01
3.465811e+01 3.327409e+00 1.568091e+01
2
22062 22170 22131
22170 22134 22062
136
3.120127e+01 1.020970e+00 1.598921e+01
3.120127e+01 1.020970e+00 1.598921e+01
5
22042 22174 22166
22139 22052 22174
22174 22139 22042
22140 22166 22052
22166 22042 22140
136
3.201356e+01 1.137893e+00 1.647500e+01
3.201356e+01 1.137893e+00 1.647500e+01
2
22064 22133 22174
22174 22064 22138
136
3.097206e+01 1.027006e+00 1.507341e+01
3.097206e+01 1.027006e+00 1.507341e+01
2
22060 22166 22126
22166 22138 22060
136
3.300582e+01 3.640007e+00 1.263028e+01
3.300582e+01 3.640007e+00 1.263028e+01
5
22043 22168 22185
22142 22053 22168
22168 22142 22043
22143 22185 22053
22185 22043 22143
136
3.232149e+01 2.957993e+00 1.255893e+01
3.232149e+01 2.957993e+00 1.255893e+01
2
22061 22128 22168
22168 22061 22141
136
3.378668e+01 3.762547e+00 1.315570e+01
3.378668e+01 3.762547e+00 1.315570e+01
2
22069 22185 22136
22185 22141 22069
136
2.805761e+01 4.544589e+00 1.602812e+01
2.805761e+01 4.544589e+00 1.602812e+01
3
22037 22095 22096
22146 22054 22095
22148 22096 22054
136
2.857844e+01 6.097430e+00 1.551537e+01
2.857844e+01 6.097430e+00 1.551537e+01
3
22055 22085 22152
22146 22152 22054
22152 22055 22146
136
2.812121e+01 5.133397e+00 1.526943e+01
2.812121e+01 5.133397e+00 1.526943e+01
2
22065 22152 22095
22152 22145 22065
136
2.882620e+01 5.556835e+00 1.716673e+01
2.882620e+01 5.556835e+00 1.716673e+01
3
22056 22154 22086
22148 22054 22154
22154 22148 22056
136
2.836610e+01 4.594171e+00 1.693240e+01
2.836610e+01 4.594171e+00 1.693240e+01
2
22066 22096 22154
22154 22066 22147
136
2.915383e+01 6.248710e+00 1.392697e+01
2.915383e+01 6.248710e+00 1.392697e+01
4
22039 22100 22176
22151 22055 22100
22152 22176 22055
22176 22039 22152
136
2.990137e+01 7.215059e+00 1.512303e+01
2.990137e+01 7.215059e+00 1.512303e+01
3
22057 22087 22156
22151 22156 22055
22156 22057 22151
136
2.985824e+01 6.894958e+00 1.409401e+01
2.985824e+01 6.894958e+00 1.409401e+01
2
22070 22156 22100
22156 22150 22070
136
2.852812e+01 5.773770e+00 1.448161e+01
2.852812e+01 5.773770e+00 1.448161e+01
2
22065 22176 22146
22176 22149 22065
136
2.983372e+01 4.802459e+00 1.829243e+01
2.983372e+01 4.802459e+00 1.829243e+01
3
22040 22177 22118
22154 22056 22177
22177 22154 22040
136
2.902972e+01 4.691513e+00 1.778930e+01
2.902972e+01 4.691513e+00 1.778930e+01
2
22066 22148 22177
22177 22066 22153
136
3.159010e+01 7.546254e+00 1.496815e+01
3.159010e+01 7.546254e+00 1.496815e+01
3
22041 22121 22187
22156 22187 22057
22187 22041 22156
136
3.076879e+01 7.379349e+00 1.448231e+01
3.076879e+01 7.379349e+00 1.448231e+01
2
22070 22187 22151
22187 22155 22070
136
2.820758e+01 3.148072e+00 1.500815e+01
2.820758e+01 3.148072e+00 1.500815e+01
3
22037 22097 22095
22159 22058 22097
22161 22095 22058
136
2.920280e+01 1.870823e+00 1.446589e+01
2.920280e+01 1.870823e+00 1.446589e+01
3
22060 22090 22167
22159 22167 22058
22167 22060 22159
136
2.860498e+01 2.313474e+00 1.526619e+01
2.860498e+01 2.313474e+00 1.526619e+01
2
22067 22167 22097
22167 22158 22067
136
2.886956e+01 3.262306e+00 1.344749e+01
2.886956e+01 3.262306e+00 1.344749e+01
3
22059 22163 22089
22161 22058 22163
22163 22161 22059
136
2.827039e+01 3.714021e+00 1.423537e+01
2.827039e+01 3.714021e+00 1.423537e+01
2
22065 22095 22163
22163 22065 22160
136
2.932215e+01 4.832530e+00 1.294013e+01
2.932215e+01 4.832530e+00 1.294013e+01
4
22039 22176 22101
22163 22059 22176
22176 22163 22039
22165 22101 22059
136
2.868174e+01 4.346290e+00 1.345294e+01
2.868174e+01 4.346290e+00 1.345294e+01
2
22065 22161 22176
22176 22065 22162
136
3.031687e+01 3.518828e+00 1.249053e+01
3.031687e+01 3.518828e+00 1.249053e+01
3
22061 22169 22091
22165 22059 22169
